expectedResponseCode,identifier,loanAccountNumber,borrowerDetails.0.identifier,borrowerDetails.0.sequenceNumber,borrowerDetails.0.memberId,borrowerDetails.0.liabilityPercentage,productId,productName,currencyCode,borrowerName,loanGroup,loanRelationManager,loanAmount,parentLoanAccount,loanTerm.value,loanTerm.term,disbursementDatas.0.identifier,disbursementDatas.0.disbursementSequenceNumber,disbursementDatas.0.disbursementAmount,disbursementDatas.0.availabilityDate,disbursementDatas.0.disbursementDate,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,repaymentAllocationOrder,paymentAllocationMethod,prepaymentStrategy,loanModels.0.identifier,loanModels.0.periodNumber,loanModels.0.periodFrequency.value,loanModels.0.periodFrequency.term,loanModels.0.calculationMethod,loanModels.0.principalRepayFrequency.value,loanModels.0.principalRepayFrequency.term,loanModels.0.amortizationPeriod.value,loanModels.0.amortizationPeriod.term,loanModels.0.interestRepayFrequency.value,loanModels.0.interestRepayFrequency.term,loanModels.0.outstandingInterestRepaymentMethod,loanModels.0.compoundingFrequency.value,loanModels.0.compoundingFrequency.term,loanModels.0.interestRateType,loanModels.0.interestKey,loanModels.0.interestRate,loanModels.0.interestRepricingFrequency,loanModels.0.interestRepricingMethod,loanModels.0.principalForPeriod,loanModels.0.principalAmount,loanModels.0.interestAmount,loanModels.0.balloonAmount,loanModels.0.outstandingBalance,loanModels.0.installmentAmount,loanModels.0.fixBalloon,loanModels.0.fixPrincipalOrInstallment,loanModels.1.identifier,loanModels.1.periodNumber,loanModels.1.periodFrequency.value,loanModels.1.periodFrequency.term,loanModels.1.calculationMethod,loanModels.1.principalRepayFrequency.value,loanModels.1.principalRepayFrequency.term,loanModels.1.amortizationPeriod.value,loanModels.1.amortizationPeriod.term,loanModels.1.interestRepayFrequency.value,loanModels.1.interestRepayFrequency.term,loanModels.1.outstandingInterestRepaymentMethod,loanModels.1.compoundingFrequency.value,loanModels.1.compoundingFrequency.term,loanModels.1.interestRateType,loanModels.1.interestKey,loanModels.1.interestRate,loanModels.1.interestRepricingFrequency,loanModels.1.interestRepricingMethod,loanModels.1.principalForPeriod,loanModels.1.principalAmount,loanModels.1.interestAmount,loanModels.1.balloonAmount,loanModels.1.outstandingBalance,loanModels.1.installmentAmount,loanModels.1.fixBalloon,loanModels.1.fixPrincipalOrInstallment,loanAccountFees.0.identifier,loanAccountFees.0.feeId,loanAccountFees.0.feeApplicationType,loanAccountFees.0.description,loanAccountFees.0.currencyCode,loanAccountFees.0.adhocDueDate,loanAccountFees.0.periodValue,loanAccountFees.0.periodFrequency,loanAccountFees.0.paymentDateMethod,loanAccountFees.0.paymentDate,loanAccountFees.0.feeName,loanAccountFees.0.feeEvent,loanAccountFees.0.feeCalculationMethod,loanAccountFees.0.feeFormula,loanAccountFees.0.feeAmount,loanAccountFees.0.feePercentage,loanAccountFees.0.referenceAmount,loanAccountFees.0.wholePeriodValue,loanAccountFees.0.wholePeriodFrequency,loanAccountFees.0.wholeAmount,loanAccountFees.0.slabType,loanAccountFees.0.slabReferenceCode,loanAccountFees.0.feeSlabDetails.0.identifier,loanAccountFees.0.feeSlabDetails.0.sequenceNumber,loanAccountFees.0.feeSlabDetails.0.accountFeeMappingId,loanAccountFees.0.feeSlabDetails.0.fromDate,loanAccountFees.0.feeSlabDetails.0.fromAmount,loanAccountFees.0.feeSlabDetails.0.feeAmount,loanAccountFees.0.feeSlabDetails.0.feePercentage,loanAccountFees.0.feeSlabDetails.0.referenceAmount,loanAccountFees.0.enabled,repaymentPeriodInstallments.0.identifier,repaymentPeriodInstallments.0.periodNumber,repaymentPeriodInstallments.0.installmentDate,repaymentPeriodInstallments.0.fromDate,repaymentPeriodInstallments.0.dueDate,repaymentPeriodInstallments.0.principalDue,repaymentPeriodInstallments.0.principalPaid,repaymentPeriodInstallments.0.outstandingLoanBalance,repaymentPeriodInstallments.0.interestDue,repaymentPeriodInstallments.0.interestPaid,repaymentPeriodInstallments.0.capitalizedInterest,repaymentPeriodInstallments.0.penaltyDue,repaymentPeriodInstallments.0.penaltyPaid,repaymentPeriodInstallments.0.totalPaid,repaymentPeriodInstallments.0.totalDue,repaymentPeriodInstallments.0.paymentDate,repaymentPeriodInstallments.0.overDue,repaymentPeriodInstallments.0.completed,accountStatus,accountSubstatus,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilised,disbursementPaymentMethod,externalId,approvedPrincipal,disbursedPrincipal,lastDisbursedDate,lockedDate,expectedMaturityDate,actualMaturedDate,loanClosedDate,totalPrincipalDue,totalPrincipalPaid,totalInterestDue,totalInterestPaid,totalFeeDue,totalFeePaid,totalPenaltyDue,totalPenaltyPaid,totalDue,totalPaid,principalBalance,feeBalance,penaltyRate,penaltyBalance,accruedPenalty,followsCustomSchedule,lockedOption,accruedInterest,accruedInterestPeriod,accruedUpto,lastInterestAppliedDate,interestFromArrearsAccrued,interestFromArrearsPaid,interestFromArrearsBalance,interestFromArrearsDue,daysInMonthType,daysInYearType,createdOn,createdBy,lastModifiedOn,lastModifiedBy
200,1355,Auto5955Ion5,1664,1,1,100,RAHULKUMAUT_5,RAHULKUMAUT_5,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1712,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2821,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2822,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1404,136,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,IncPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,773,4,null,,1500,,3,DBBRSAMT,TRUE,12215,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1356,Auto5956Ion5,1665,1,1,100,RAHULKUMAUT_5,RAHULKUMAUT_5,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1713,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2823,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2824,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1405,136,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,IncPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,774,4,null,,1500,,3,OSTDPCPL,TRUE,12216,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1358,Auto6955Ion6,1667,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1715,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2825,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2826,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1406,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,775,4,null,,1500,13000,,,TRUE,12217,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1359,Auto6956Ion6,1668,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1716,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2827,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2828,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1407,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,776,4,null,,1500,13000,,,TRUE,12218,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1361,Auto6957Ion6,1670,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1718,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2829,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2830,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1408,137,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,777,4,null,,1500,,3,UNUTIAMT,TRUE,12219,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1362,Auto6958Ion6,1671,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1719,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2831,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2832,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1409,137,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,778,4,null,,1500,,3,LOANAMNT,TRUE,12220,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1363,Auto6959Ion6,1672,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1720,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2834,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2833,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1410,137,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,779,4,null,,1500,,3,DBBRSAMT,TRUE,12221,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1364,Auto6960Ion6,1673,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1721,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2836,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2835,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1411,137,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,780,4,null,,1500,,3,OSTDPCPL,TRUE,12222,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1366,Auto7956Ion7,1675,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1723,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2838,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2837,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1412,138,PERIODIC,null,BZD,null,1,YEARS,IPD,,PassPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,781,4,null,,1500,14000,,,TRUE,12223,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1367,Auto7957Ion7,1676,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1724,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2839,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2840,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1413,138,PERIODIC,null,BZD,null,2,MONTHS,IPD,,PassPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,782,4,null,,1500,14000,,,TRUE,12224,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1369,Auto7958Ion7,1678,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1726,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2842,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2841,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1414,138,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,783,4,null,,1500,,3,UNUTIAMT,TRUE,12225,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1370,Auto7959Ion7,1679,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1727,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2844,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2843,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1415,138,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,784,4,null,,1500,,3,LOANAMNT,TRUE,12226,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1371,Auto7960Ion7,1680,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1728,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2845,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2846,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1416,138,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,785,4,null,,1500,,3,DBBRSAMT,TRUE,12227,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1372,Auto7961Ion7,1681,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1729,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2848,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2847,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1417,138,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,786,4,null,,1500,,3,OSTDPCPL,TRUE,12228,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1374,Auto8961Ion8,1683,1,1,100,RAHULKUMAUT_8,RAHULKUMAUT_8,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1731,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2850,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2849,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1418,139,PERIODIC,null,BZD,null,2,MONTHS,IPD,,HoldPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,787,4,null,,1500,15000,,,TRUE,12229,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1375,Auto8962Ion8,1684,1,1,100,RAHULKUMAUT_8,RAHULKUMAUT_8,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1732,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2852,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2851,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1419,139,PERIODIC,null,BZD,null,2,MONTHS,IPD,,HoldPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,788,4,null,,1500,15000,,,TRUE,12230,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1377,Auto8963Ion8,1686,1,1,100,RAHULKUMAUT_8,RAHULKUMAUT_8,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1734,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2854,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2853,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1420,139,PERIODIC,null,BZD,null,2,MONTHS,SPD,2019-01-01,HoldPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,789,4,null,,1500,,3,UNUTIAMT,TRUE,12231,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
